File Reference No:,Date (YYYY-MM-DD),Start Time,End Time,Work Particulars,Handling Partner
2000-032,2020-03-17,02:30 PM,03:00 PM,Prepared and sent the email reply to Ags Chuapoco regarding the signatories to the Business Case,GPQP
2000-032,2020-03-17,11:00 AM,12:00 PM,Prepared and sent email to Bernadette Chan about the wording in the letter to the employees regarding the ex-gratia payment,GPQP
2000-032,2020-03-17,02:30 PM,03:00 PM,Prepared and sent an e-mail to Ags about her draft response to the e-mail of the employees,GPQP
2000-032,2020-03-18,11:10 PM,11:30 PM,Prepared and sent an e-mail to Ags and Ricky about their questions on the effect of the lockdown on their scheduled release of the Final Pay,GPQP
2000-032,2020-03-18,03:30 PM,04:00 PM,"Prepared and sent an e-mail to Ags about the taxability of the ex-gratia payment, the VL conversion",GPQP
2000-032,2020-03-19,11:50 AM,12:05 PM,"Prepared and sent an e-mail reply to Ricky Gundran about the mode of payment of final pay, and validity of electronic signatures ",GPQP
2000-032,2020-03-19,11:30 AM,11:50 AM,Prepared and sent an e-mail reply to Ags clarifying the provision in the Labor Advisory about conversion of leaves,GPQP
2000-032,2020-03-23,01:50 PM,02:10 PM,Prepared and sent an e-mail reply to Ags about the basis for the tardiness deduction,GPQP
2000-032,2020-03-25,03:30 PM,04:20 PM,Review of Quitclaim and Post-employment Undertaking; Prepared an e-mail for Ags about the revisions,GPQP
2000-032,2020-03-29,10:15 AM,10:48 AM,Prepared and sent the draft of the Employment Termination Agreement to Ags,GPQP
2000-032,2020-03-29,10:48 AM,10:58 AM,Prepared and sent the e-mail reply to the query of Ags with regard to the FA work,GPQP
2000-032,2020-03-29,03:20 PM,03:52 PM,Revised the drafts of the Employment Termination Agreement and sent it to Ags,GPQP
2000-032,2020-03-30,11:00 AM,11:20 AM,Made revisions to the email response to Ags about the Employment Termination Agreement and sent it to Ags,GPQP
2000-032,2020-03-30,12:00 PM,12:25 PM,Prepared and sent a response to the query of Ags about FA work,GPQP
2000-032,2020-04-02,09:00 AM,09:20 AM,Prepared an email to Ags about the computations of final pay sent by MBSI,GPQP
2000-032,2020-04-02,11:45 AM,12:35 PM,Revised the Employment Agreement Letters and sent the email to Ags,GPQP
2000-032,2020-04-02,04:30 PM,05:17 PM,Simplified the templates of the computation of Final Pay and sent an email to Ags,GPQP
2000-032,2020-04-03,09:30 AM,09:45 AM,Revised the Employment Termination Agreement to add the pro-rated non-taxable allowance and sent it to Ashley,GPQP
2000-032,2020-04-03,04:30 PM,04:45 PM,Prepared and sent an e-mail to Ashley about the clarification on taxability of cash conversion of the unused vacation leaves,GPQP
2000-032,2020-04-03,07:00 PM,07:20 PM,"Revised the computations of the final pay and the Employment Termination Agreements to reflect the revised tax refund amount, as advised by MBSI (outsourced payroll provider of Y&R) and sent it to Ashley",GPQP
2000-032,2020-04-03,08:30 PM,08:40 PM,Revised and sent the updated termination documents to Ashley with the coverage period 01 April to 06 April 2020. ,GPQP
2000-032,2020-04-05,07:00 PM,07:15 PM,Prepared and sent an e-mail to Ags asking if the employees have seen the Employment Termination Agreement and the advice as to which periods to follow for Non-Compete and Non-Solicitation Clauses,GPQP
2000-032,2020-04-06,06:00 PM,06:20 PM,Prepared and sent a response for Ashley about her query on when to release final pay,GPQP
2000-032,2020-04-07,10:00 AM,10:20 AM,Made revisions to the Employment Termination Agreement and sent a reply about the process in releasing the final pay,GPQP
2000-032,2020-04-07,02:10 PM,02:30 PM,Sent a reply to Ashley about the limit of liquidated damages on Y&R's Quitclaim and Post-employment Undertaking,GPQP
2000-032,2020-04-07,04:30 PM,05:00 PM,Prepared and sent the PDF versions of the employment termination agreements and sent a reply to Ashey's e-mail about the documents sent by the separated employees,GPQP
2000-032,2020-04-08,07:30 AM,09:24 AM,Prepared and sent a response to the legal survey from Y&R about possible COVID-19 work arrangements,GPQP
2000-032,2020-04-08,07:25 PM,07:35 PM,Prepared and sent a response to the query of Ags about the Bayanihan Act and the Labor Code,GPQP
2000-032,2020-04-08,09:20 PM,09:40 PM,Prepared and sent a response to the query of Ags about the Salary Reduction,GPQP
2010-065,2020-03-31,05:50 PM,09:00 PM,Reviewed the FHI and FFEC contracts sent by VSLC,PMB
2010-065,2020-03-31,10:40 PM,12:30 AM,Conducted research on the BIR/PEZA query for VSLC,PMB
2013-078,2020-03-24,08:00 PM,09:30 PM,Prepared and sent the Inventory/Reconciling the court records for Restrivera,IDF
2013-078,2020-03-29,12:45 PM,02:05 PM,Prepared and sent the Inventory/Reconciling the court records for Restrivera,IDF
2013-131,2020-03-30,01:30 PM,03:15 PM,Prepared the Siemens Law Updates - DOE,JRS
2013-131,2020-04-01,09:30 AM,10:05 AM,Prepared the Siemens Law Updates - DDB,JRS
2013-131,2020-04-01,10:54 AM,11:12 AM,Prepared the Siemens law Updates - DENR ,JRS
2013-131,2020-04-01,11:20 AM,01:30 PM,Prepared the Siemens Law Updates - DOH and FDA,JRS
2013-131,2020-04-01,02:30 PM,03:30 PM,Prepared the Siemens Law Updates - IATF,JRS
2013-131,2020-04-05,05:00 PM,05:45 PM,Made revisions to the Law Updates ,JRS
2013-131,2020-04-07,01:48 PM,04:20 PM,Finalized the Siemens Law Updates Batch 10 and sent to Atty. Tuliao,JRS
2014-083,2020-03-18,02:30 PM,02:50 PM,Sent an email to Chevron (Atty. Dumayas) about the extension of deadlines for the Court,MCM
2019-162,2020-03-23,08:30 AM,08:50 AM,Prepared and sent an email to Julius Dunton about the Reply to the Comment/Opposition,AGS
2019-162,2020-03-29,10:58 AM,11:15 AM,Prepared and sent an e-mail response to Julius Dunton on possible arguments for the Reply,AGS
2019-162,2020-03-30,11:30 AM,11:50 AM,Prepared and sent a response to Julius Dunton about the possible settlement figure,AGS
2019-162,2020-04-03,07:50 AM,08:50 AM,Prepared the Motion to Admit Reply Ad Cautelam,AGS
2019-162,2020-04-05,09:00 AM,03:45 PM,Prepared the Reply to the Comment/Opposition to the Motion to Dismiss,AGS
2019-162,2020-04-06,04:50 PM,04:55 PM,Sent the draft Motion to Admit and Reply to Julius Dunton,AGS
2019-203,2020-03-18,07:30 AM,07:50 AM,Prepared and sent an email to Charlie Robin of Clyde and Co. regarding estimated proposal for settlement,AGS
2019-203,2020-03-20,09:00 AM,09:20 AM,Prepared and sent an email reply to Charlie Robin of Clyde and Co. about the possible offer during mediation,AGS
2020-019,2020-03-24,02:00 PM,03:00 PM,Telecon with internal team of PMFSL,RSS
2020-019,2020-03-25,09:00 AM,10:00 AM,Telecon with EHS team of GSK,RSS
2020-019,2020-03-25,10:00 AM ,10:45 AM,Telecon with HR team of GSK,RSS
2020-019,2020-03-25,11:00 AM,11:30 AM,Telecon with Quality team of GSK,RSS
2020-019,2020-03-25,01:30 PM,03:30 PM,Telecon with all teams of GSK,RSS
2020-019,2020-03-26,02:10 PM,02:20 PM,Called FDA but no answer to inquire about suspension of deadlines for renewal of CPRs; Sent email to [email],RSS
2020-033,2020-04-08,07:30 PM,09:10 PM,Revised the documents for the ABHP Increase in ACS,MCM